Country,mean_attacks,mean_fatalities,attack_slope,cluster
Afghanistan,265.2291666666667,829.25,26.699250976987212,1
Albania,1.6666666666666667,0.9166666666666666,0.048306556665218534,3
Algeria,57.145833333333336,235.45833333333334,2.0871146330872916,0
Andorra,0.020833333333333332,0.0,-0.0021168041684759306,3
Angola,10.395833333333334,73.60416666666667,-0.03316326530613105,3
Antigua and Barbuda,0.020833333333333332,0.0,-0.00016283108988276936,3
Argentina,16.979166666666668,10.958333333333334,-0.8949739470256389,3
Armenia,0.5,1.1458333333333333,0.02008250108554106,3
Australia,2.375,0.5416666666666666,0.05405992184107861,3
Austria,2.3958333333333335,0.8125,-0.05476552323057115,3
Azerbaijan,1.0208333333333333,20.75,0.028603994789405784,3
Bahamas,0.10416666666666667,0.3333333333333333,-0.00037993920972655685,3
Bahrain,4.3125,1.5,0.37467433782024306,3
Bangladesh,34.333333333333336,28.020833333333332,2.2757273122015325,3
Barbados,0.0625,35.083333333333336,-0.003962223187147381,3
Belarus,0.2708333333333333,0.3125,0.016663048198002788,3
Belgium,3.2083333333333335,1.7708333333333333,-0.08098132870169655,3
Belize,0.16666666666666666,0.20833333333333334,0.00021710811984363072,3
Benin,0.16666666666666666,0.0,0.002171081198436834,3
Bhutan,0.125,3.4791666666666665,0.010204081632653243,3
Bolivia,6.541666666666667,1.3958333333333333,-0.2302431610942343,3
Bosnia-Herzegovina,3.3125,28.166666666666668,0.07984151107251272,3
Botswana,0.20833333333333334,1.0208333333333333,-0.006730351715154411,3
Brazil,5.6875,4.916666666666667,-0.07343682153712719,3
Brunei,0.125,0.0,-0.01183239253148096,3
Bulgaria,1.0833333333333333,1.2291666666666667,0.029635258358662424,3
Burkina Faso,1.0833333333333333,3.6666666666666665,0.12060356057316875,3
Burundi,12.770833333333334,140.64583333333334,0.7575445071645862,3
Cambodia,5.395833333333333,13.166666666666666,0.03023230568823242,3
Cameroon,6.916666666666667,65.0625,0.7428354320451804,3
Canada,2.0,8.270833333333334,0.07631350412505668,3
Central African Republic,5.895833333333333,43.166666666666664,0.6158814589665823,3
Chad,1.8958333333333333,31.375,0.13726660877117122,3
Chile,49.270833333333336,5.0,-1.5851606600087524,3
China,5.25,29.604166666666668,0.28158923143725934,3
Colombia,173.04166666666666,319.3541666666667,0.3863438992617181,0
Comoros,0.10416666666666667,0.5,0.001031263569257419,3
Costa Rica,1.3958333333333333,0.8333333333333334,-0.08060138949197013,3
Croatia,1.1875,108.97916666666667,0.010692574902300807,3
Cuba,0.625,0.6875,0.006621797655232006,3
Cyprus,2.75,1.0833333333333333,-0.016500217108121683,3
Czech Republic,0.6666666666666666,0.1875,0.046569691706470864,3
Czechoslovakia,0.20833333333333334,10.3125,-0.005427702996092371,3
Democratic Republic of the Congo,16.145833333333332,89.27083333333333,1.695668693009165,3
Denmark,0.8541666666666666,0.16666666666666666,-0.005916196265740528,3
Djibouti,0.4583333333333333,12.583333333333334,0.0021710811984368243,3
Dominica,0.0625,1.6875,-0.0023339122883196564,3
Dominican Republic,1.875,2.1458333333333335,-0.04135909683022277,3
East Germany (GDR),0.7916666666666666,0.08333333333333333,-0.060247503256617964,3
East Timor,0.20833333333333334,1.3333333333333333,0.010638297872340581,3
Ecuador,4.583333333333333,1.1875,-0.08771168041685243,3
Egypt,51.645833333333336,82.10416666666667,4.595364741641477,0
El Salvador,110.83333333333333,252.0,-5.345201910551645,0
Equatorial Guinea,0.041666666666666664,1.0,0.0015197568389057681,3
Eritrea,0.20833333333333334,4.333333333333333,0.012049500651324513,3
Estonia,0.3333333333333333,0.3541666666666667,0.008575770733825754,3
Ethiopia,3.9583333333333335,50.1875,0.13395570994355505,3
Falkland Islands,0.020833333333333332,0.0,-0.0011398176291793705,3
Fiji,0.3541666666666667,0.2916666666666667,0.001356925749022821,3
Finland,0.4166666666666667,0.22916666666666666,0.03571428571428684,3
France,56.104166666666664,11.354166666666666,-0.8668584455059205,3
French Guiana,0.14583333333333334,0.5416666666666666,-0.002116804168476155,3
French Polynesia,0.0625,0.0,0.0004884932696483756,3
Gabon,0.16666666666666666,2.6666666666666665,0.009335649153278478,3
Gambia,0.0625,6.770833333333333,0.0009227095093357076,3
Georgia,4.520833333333333,9.041666666666666,0.18253365175857827,3
Germany,15.3125,2.1041666666666665,0.44360616587061663,3
Ghana,0.3958333333333333,0.7291666666666666,0.003962223187147258,3
Greece,26.5625,6.8125,0.4788862353451962,3
Grenada,0.10416666666666667,2.4375,-0.0070017368649589315,3
Guadeloupe,1.1666666666666667,0.9166666666666666,-0.06013894919670198,3
Guatemala,42.708333333333336,109.625,-1.9876248371689718,3
Guinea,0.5208333333333334,22.229166666666668,0.018182805036908792,3
Guinea-Bissau,0.1875,0.9791666666666666,0.011886669561441809,3
Guyana,0.5416666666666666,5.333333333333333,0.0037993920972641745,3
Haiti,4.4375,8.0,0.0160117238384704,3
Honduras,6.729166666666667,10.083333333333334,-0.16961571862788585,3
Hong Kong,0.5416666666666666,0.10416666666666667,-0.0014112027789840954,3
Hungary,0.9583333333333334,0.4166666666666667,0.02225358228397664,3
Iceland,0.08333333333333333,0.0,0.002279635258358685,3
India,249.16666666666666,426.9375,16.551346070343353,1
Indonesia,15.854166666666666,26.791666666666668,0.8270191055145587,3
International,0.020833333333333332,1.0,0.000922709509335644,3
Iran,14.25,35.104166666666664,-0.37375162831090875,3
Iraq,513.25,1640.2083333333333,50.751194094660384,2
Ireland,6.395833333333333,2.5625,0.23637646547981458,3
Israel,45.479166666666664,36.291666666666664,1.2197676943117792,3
Italy,32.604166666666664,9.104166666666666,-1.9537016934434075,3
Ivory Coast,1.5416666666666667,6.125,0.11875814155449663,3
Jamaica,0.75,3.5208333333333335,-0.00911854103343523,3
Japan,8.375,1.875,-0.18302214502823258,3
Jordan,2.3541666666666665,3.625,0.004287885366916861,3
Kazakhstan,0.5625,5.5,0.036419887103778414,3
Kenya,14.229166666666666,54.0625,1.2993378202345092,3
Kosovo,4.083333333333333,15.625,0.2168910117238424,3
Kuwait,1.5833333333333333,1.7083333333333333,-0.0294181502388202,3
Kyrgyzstan,0.7291666666666666,0.22916666666666666,0.04770950933564998,3
Laos,0.5625,3.4375,0.026324359531047063,3
Latvia,0.3541666666666667,0.16666666666666666,0.0093899261832393,3
Lebanon,51.625,86.25,-0.1601172383847409,3
Lesotho,0.6041666666666666,1.4791666666666667,-0.022199305254017202,3
Liberia,0.7083333333333334,8.916666666666666,0.014546244029526754,3
Libya,46.854166666666664,58.8125,5.130427702996245,0
Lithuania,0.16666666666666666,0.4375,0.0010855405992182964,3
Luxembourg,0.3333333333333333,0.0,-0.012158054711246822,3
Macau,0.6875,0.020833333333333332,0.011886669561440695,3
Macedonia,2.4583333333333335,1.1458333333333333,0.11636995223621599,3
Madagascar,0.5625,3.1875,0.020462440295267253,3
Malawi,0.10416666666666667,21.645833333333332,0.0029852366478506608,3
Malaysia,2.0625,5.979166666666667,0.1018779852366504,3
Maldives,0.4583333333333333,14.270833333333334,0.04439861050803418,3
Mali,11.791666666666666,35.8125,1.23849326964832,3
Malta,0.4791666666666667,0.4375,-0.0008141554494139345,3
Martinique,0.25,0.0,-0.010855405992184453,3
Mauritania,0.375,4.0625,0.014546244029526575,3
Mauritius,0.041666666666666664,0.0,-0.0010855405992184744,3
Mexico,10.916666666666666,16.645833333333332,0.05026052974380643,3
Moldova,0.4375,0.5833333333333334,0.007110290924880537,3
Montenegro,0.10416666666666667,0.7708333333333334,0.008847155883630267,3
Morocco,0.75,23.3125,0.0005427702996087188,3
Mozambique,7.5625,62.3125,0.21195180199739866,3
Myanmar,11.375,31.541666666666668,0.7190620929222911,3
Namibia,3.1458333333333335,5.25,-0.11327616152844562,3
Nepal,25.3125,44.104166666666664,2.099706904038252,3
Netherlands,2.7083333333333335,0.8333333333333334,-0.04201042118975355,3
New Caledonia,0.6458333333333334,4.020833333333333,-0.024587494572297964,3
New Hebrides,0.020833333333333332,0.0,-0.00146547980894489,3
New Zealand,0.4166666666666667,0.14583333333333334,0.011181068171949755,3
Nicaragua,41.041666666666664,222.47916666666666,-1.9084889274859618,0
Niger,3.2083333333333335,37.354166666666664,0.2495657837603196,3
Nigeria,81.39583333333333,476.1666666666667,8.412668258793103,0
North Korea,0.020833333333333332,3.0,5.4277029960938247e-05,3
North Yemen,0.125,0.22916666666666666,-0.009227095093356756,3
Norway,0.3958333333333333,9.75,0.008412939643942678,3
Pakistan,299.3333333333333,499.7291666666667,25.814264003474324,1
Panama,2.6458333333333335,1.0625,-0.05118323925315061,3
Papua New Guinea,1.8541666666666667,6.9375,0.007327399044722856,3
Paraguay,2.375,1.6041666666666667,0.17488059053409152,3
People's Republic of the Congo,0.08333333333333333,11.25,-0.007164567954841766,3
Peru,127.0,283.8958333333333,-3.9775293095963695,0
Philippines,143.91666666666666,207.41666666666666,9.132327399044929,0
Poland,0.8125,0.3958333333333333,0.005807642205818209,3
Portugal,2.9166666666666665,0.7291666666666666,-0.17694311767260762,3
Qatar,0.14583333333333334,1.3333333333333333,0.0036365610073816838,3
Republic of the Congo,0.75,9.104166666666666,0.04624402952670572,3
Rhodesia,1.7291666666666667,35.1875,-0.1312961354754709,3
Romania,0.125,0.5833333333333334,-0.0006513243595310978,3
Russia,45.708333333333336,106.04166666666667,3.058293530178073,0
Rwanda,3.3125,73.83333333333333,0.07929874077290523,3
Saudi Arabia,7.729166666666667,17.083333333333332,0.7781697785497416,3
Senegal,2.4583333333333335,8.854166666666666,0.07338254450716482,3
Serbia,0.25,1.7291666666666667,0.02171081198436853,3
Serbia-Montenegro,0.22916666666666666,1.4375,0.012537993920972785,3
Seychelles,0.041666666666666664,0.0,-0.0027138514980460738,3
Sierra Leone,2.1041666666666665,92.6875,0.03869952236213706,3
Singapore,0.14583333333333334,0.5833333333333334,-0.004830655666522084,3
Slovak Republic,0.375,0.14583333333333334,0.008141554494137952,3
Slovenia,0.125,0.5416666666666666,0.0019539730785930213,3
Solomon Islands,0.08333333333333333,1.5833333333333333,0.0032566217976552464,3
Somalia,86.29166666666667,214.1875,8.643834129396662,0
South Africa,42.0,70.875,-0.6920321320017757,3
South Korea,0.7916666666666666,0.6041666666666666,-0.005644811115936051,3
South Sudan,4.6875,114.375,0.5344659140252007,3
South Vietnam,0.020833333333333332,81.0,-0.002333912288319638,3
South Yemen,0.041666666666666664,0.0,-0.003582283977420867,3
Soviet Union,1.625,18.666666666666668,-0.028006947459837273,3
Spain,67.6875,27.4375,-2.4615175857578104,3
Sri Lanka,62.958333333333336,344.2916666666667,0.38960052105944565,0
St. Kitts and Nevis,0.041666666666666664,0.0,0.00032566217976558393,3
St. Lucia,0.020833333333333332,2.0,0.0007056013894919779,3
Sudan,20.145833333333332,100.4375,1.8830330004342655,3
Suriname,1.375,0.6041666666666666,-0.03571428571428784,3
Swaziland,0.3333333333333333,0.22916666666666666,0.004016500217107978,3
Sweden,2.75,0.8125,0.16630481980026482,3
Switzerland,2.3125,2.0833333333333335,-0.08971993052540338,3
Syria,45.854166666666664,318.625,4.5178571428572765,0
Taiwan,1.0416666666666667,4.270833333333333,0.011072514112027828,3
Tajikistan,3.9166666666666665,13.770833333333334,0.0779418150238822,3
Tanzania,1.2291666666666667,2.2916666666666665,0.10187798523665065,3
Thailand,80.1875,58.020833333333336,6.887809379070923,0
Togo,1.0,2.75,-0.005319148936170395,3
Trinidad and Tobago,0.4583333333333333,0.125,0.007598784194528935,3
Tunisia,2.2708333333333335,14.083333333333334,0.2027247069040439,3
Turkey,89.41666666666667,169.25,2.6325445071646327,0
Turkmenistan,0.041666666666666664,0.25,0.0031480677377334495,3
Uganda,8.208333333333334,69.9375,0.20364741641337417,3
Ukraine,35.604166666666664,47.166666666666664,3.838742943986221,3
United Arab Emirates,0.4583333333333333,5.145833333333333,-0.00825010855406027,3
United Kingdom,109.0625,73.0,-2.6235887972211116,0
United States,59.083333333333336,78.60416666666667,-2.929331306990751,3
Uruguay,1.7083333333333333,0.14583333333333334,-0.12603126356924518,3
Uzbekistan,0.4375,3.9375,0.01850846721667416,3
Vanuatu,0.041666666666666664,0.0,0.0005427702996091252,3
Vatican City,0.020833333333333332,0.0,-0.0013569257490230369,3
Venezuela,6.104166666666667,5.291666666666667,-0.01655449413808363,3
Vietnam,0.25,0.08333333333333333,0.009444203213200345,3
Wallis and Futuna,0.020833333333333332,0.0,5.4277029960938247e-05,3
West Bank and Gaza Strip,46.395833333333336,33.333333333333336,1.9585866261398608,3
West Germany (FRG),11.270833333333334,2.5833333333333335,-0.8105188884064444,3
Western Sahara,0.10416666666666667,0.125,-0.002225358228397864,3
Yemen,69.72916666666667,184.02083333333334,7.203050369084003,0
Yugoslavia,4.229166666666667,2.8125,0.06366695614415724,3
Zaire,1.0416666666666667,13.791666666666666,-0.010421189752497647,3
Zambia,1.2916666666666667,3.2291666666666665,-0.015089014329137528,3
Zimbabwe,2.1041666666666665,6.0625,-0.029363873208859734,3
