Country,Region,Year,Num_Attacks,rule_id,rule_name,priority,category,recommendation
Afghanistan,South Asia,2017,1414,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Afghanistan,South Asia,2017,1414,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Bangladesh,South Asia,2017,41,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Bhutan,South Asia,2014,1,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Burkina Faso,Sub-Saharan Africa,2017,32,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Burkina Faso,Sub-Saharan Africa,2017,32,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Burkina Faso,Sub-Saharan Africa,2017,32,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Burundi,Sub-Saharan Africa,2017,21,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Burundi,Sub-Saharan Africa,2017,21,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Cameroon,Sub-Saharan Africa,2017,94,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Cameroon,Sub-Saharan Africa,2017,94,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Cameroon,Sub-Saharan Africa,2017,94,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Canada,North America,2017,12,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Central African Republic,Sub-Saharan Africa,2017,43,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Central African Republic,Sub-Saharan Africa,2017,43,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Central African Republic,Sub-Saharan Africa,2017,43,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Chad,Sub-Saharan Africa,2017,6,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Chile,South America,2017,12,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Colombia,South America,2017,117,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Colombia,South America,2017,117,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Democratic Republic of the Congo,Sub-Saharan Africa,2017,143,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Democratic Republic of the Congo,Sub-Saharan Africa,2017,143,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Djibouti,Sub-Saharan Africa,2017,1,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
East Timor,Southeast Asia,2008,1,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Egypt,Middle East & North Africa,2017,224,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Eritrea,Sub-Saharan Africa,2011,1,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Ethiopia,Sub-Saharan Africa,2017,27,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Ethiopia,Sub-Saharan Africa,2017,27,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Ethiopia,Sub-Saharan Africa,2017,27,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
France,Western Europe,2017,41,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
France,Western Europe,2017,41,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Greece,Western Europe,2017,43,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Greece,Western Europe,2017,43,R08,Government / Diplomatic Target Spike,HIGH,Diplomatic Security,Review and upgrade embassy and government-building security postures. Rotate diplomatic staff where threat assessments indicate sustained risk. Coordinate with host-nation security agencies.
India,South Asia,2017,966,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Indonesia,Southeast Asia,2017,27,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Indonesia,Southeast Asia,2017,27,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Iraq,Middle East & North Africa,2017,2466,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Iraq,Middle East & North Africa,2017,2466,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Israel,Middle East & North Africa,2017,32,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Kenya,Sub-Saharan Africa,2017,97,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Kenya,Sub-Saharan Africa,2017,97,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Libya,Middle East & North Africa,2017,190,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Mali,Sub-Saharan Africa,2017,141,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Mali,Sub-Saharan Africa,2017,141,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Mali,Sub-Saharan Africa,2017,141,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Mexico,North America,2017,20,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Mexico,North America,2017,20,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Morocco,Middle East & North Africa,2015,1,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Myanmar,Southeast Asia,2017,115,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Myanmar,Southeast Asia,2017,115,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Nepal,South Asia,2017,247,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Nepal,South Asia,2017,247,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Niger,Sub-Saharan Africa,2017,13,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Nigeria,Sub-Saharan Africa,2017,484,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Nigeria,Sub-Saharan Africa,2017,484,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Pakistan,South Asia,2017,719,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Pakistan,South Asia,2017,719,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Paraguay,South America,2017,10,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Paraguay,South America,2017,10,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Paraguay,South America,2017,10,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Peru,South America,2017,8,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Philippines,Southeast Asia,2017,692,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Philippines,Southeast Asia,2017,692,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Russia,Eastern Europe,2017,33,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
South Africa,Sub-Saharan Africa,2017,29,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
South Africa,Sub-Saharan Africa,2017,29,R08,Government / Diplomatic Target Spike,HIGH,Diplomatic Security,Review and upgrade embassy and government-building security postures. Rotate diplomatic staff where threat assessments indicate sustained risk. Coordinate with host-nation security agencies.
South Sudan,Sub-Saharan Africa,2017,54,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Sri Lanka,South Asia,2017,41,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
Sri Lanka,South Asia,2017,41,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Sudan,Sub-Saharan Africa,2017,106,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Sudan,Sub-Saharan Africa,2017,106,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Sweden,Western Europe,2017,18,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Syria,Middle East & North Africa,2017,243,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Tanzania,Sub-Saharan Africa,2017,6,R06,Kidnapping Hotspot,MEDIUM,Hostage / Ransom Policy,Enforce strict no-ransom policy through inter-governmental agreement. Establish dedicated hostage-negotiation teams and coordinate with regional intelligence services to dismantle kidnapping networks.
Thailand,Southeast Asia,2017,179,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Togo,Sub-Saharan Africa,2005,1,R03,High Conflict + Low GDP (fragile-state risk nexus),HIGH,Stabilisation / Development Aid,"Integrate counter-terrorism with development funding: prioritise economic empowerment programs, governance capacity-building, and rule-of-law initiatives to address structural drivers of radicalisation."
Turkey,Middle East & North Africa,2017,181,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
Ukraine,Eastern Europe,2017,61,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
United Kingdom,Western Europe,2017,122,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
United States,North America,2017,65,R02,Rising Trend Alert (>20% above 3-year average),HIGH,Early Warning / Surge Response,"Activate surge-response protocols: increase patrol density, raise alert level for border crossings, and convene interagency threat-assessment committee."
United States,North America,2017,65,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
United States,North America,2017,65,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
United States,North America,2017,65,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
Venezuela,South America,2017,17,R04,High Civilian Targeting (Private Citizens dominant),HIGH,Protective Security / Community Resilience,"Expand community-liaison policing and soft-target hardening (crowd-event security, public-space surveillance). Launch community resilience programs to improve reporting of suspicious behaviour."
Venezuela,South America,2017,17,R07,Medium Risk — Persistent Activity,MEDIUM,Intelligence / Monitoring,Maintain continuous threat monitoring; invest in HUMINT networks and data-sharing agreements with neighbouring security services.
West Bank and Gaza Strip,Middle East & North Africa,2017,83,R05,Armed Assault Concentration,MEDIUM,Armed Forces / Border Security,Strengthen rapid-reaction unit positioning in affected provinces; review small-arms trafficking routes and reinforce border controls.
Yemen,Middle East & North Africa,2017,226,R01,Sustained High-Volume Bombing Region,CRITICAL,Counter-IED Capability,Deploy specialised counter-IED units and expand bomb-disposal training. Intelligence sharing between regional partners on device manufacturing networks.
